subj,block,success_rate,condition,run,stage
GL03,0,0.0763888888888889,FB,1,early
GL04,0,0.28715277777777776,FB,1,early
GL05,0,0.09270833333333334,FB,1,early
GL06,0,0.029166666666666667,FB,1,early
GL07,0,0.12881944444444443,FB,1,early
GL08,0,0.17569444444444443,FB,1,early
GL09,0,0.10729166666666666,FB,1,early
GL10,0,0.04548611111111111,FB,1,early
GL11,0,0.14930555555555555,FB,1,early
GL12,0,0.05451388888888889,FB,1,early
GL14,0,0.40069444444444446,FB,1,early
GL15,0,0.033680555555555554,FB,1,early
GL16,0,0.14270833333333333,FB,1,early
GL17,0,0.075,FB,1,early
GL18,0,0.034722222222222224,FB,1,early
GL19,0,0.18784722222222222,FB,1,early
GL20,0,0.146875,FB,1,early
GL21,0,0.0625,FB,1,early
GL22,0,0.028125,FB,1,early
GL24,0,0.15555555555555556,FB,1,early
GL25,0,0.11736111111111111,FB,1,early
GL26,0,0.23472222222222222,FB,1,early
GL27,0,0.15763888888888888,FB,1,early
GL29,0,0.12881944444444443,FB,1,early
GL03,1,0.00034722222222222224,nFB,1,early
GL04,1,0.31319444444444444,nFB,1,early
GL05,1,0.001736111111111111,nFB,1,early
GL06,1,0.021527777777777778,nFB,1,early
GL07,1,0.018055555555555554,nFB,1,early
GL08,1,0.009027777777777777,nFB,1,early
GL09,1,0.07256944444444445,nFB,1,early
GL10,1,0.00798611111111111,nFB,1,early
GL11,1,0.0045138888888888885,nFB,1,early
GL12,1,0.016666666666666666,nFB,1,early
GL14,1,0.08784722222222222,nFB,1,early
GL15,1,0.009375,nFB,1,early
GL16,1,0.007291666666666667,nFB,1,early
GL17,1,0.005555555555555556,nFB,1,early
GL18,1,0.06145833333333333,nFB,1,early
GL19,1,0.007291666666666667,nFB,1,early
GL20,1,0.012152777777777778,nFB,1,early
GL21,1,0.010763888888888889,nFB,1,early
GL22,1,0.027430555555555555,nFB,1,early
GL24,1,0.006597222222222222,nFB,1,early
GL25,1,0.06041666666666667,nFB,1,early
GL26,1,0.013194444444444444,nFB,1,early
GL27,1,0.004166666666666667,nFB,1,early
GL29,1,0.0024305555555555556,nFB,1,early
GL03,2,0.07569444444444444,FB,1,early
GL04,2,0.38472222222222224,FB,1,early
GL05,2,0.14722222222222223,FB,1,early
GL06,2,0.07326388888888889,FB,1,early
GL07,2,0.21388888888888888,FB,1,early
GL08,2,0.3454861111111111,FB,1,early
GL09,2,0.121875,FB,1,early
GL10,2,0.058680555555555555,FB,1,early
GL11,2,0.0045138888888888885,FB,1,early
GL12,2,0.021527777777777778,FB,1,early
GL14,2,0.3121527777777778,FB,1,early
GL15,2,0.15208333333333332,FB,1,early
GL16,2,0.16111111111111112,FB,1,early
GL17,2,0.08541666666666667,FB,1,early
GL18,2,0.26180555555555557,FB,1,early
GL19,2,0.17083333333333334,FB,1,early
GL20,2,0.196875,FB,1,early
GL21,2,0.3020833333333333,FB,1,early
GL22,2,0.1,FB,1,early
GL24,2,0.12118055555555556,FB,1,early
GL25,2,0.08472222222222223,FB,1,early
GL26,2,0.11875,FB,1,early
GL27,2,0.02673611111111111,FB,1,early
GL29,2,0.37777777777777777,FB,1,early
GL03,3,0.050347222222222224,nFB,1,early
GL04,3,0.17673611111111112,nFB,1,early
GL05,3,0.0625,nFB,1,early
GL06,3,0.012847222222222222,nFB,1,early
GL07,3,0.01423611111111111,nFB,1,early
GL08,3,0.07534722222222222,nFB,1,early
GL09,3,0.078125,nFB,1,early
GL10,3,0.08888888888888889,nFB,1,early
GL11,3,0.03993055555555555,nFB,1,early
GL12,3,0.025347222222222222,nFB,1,early
GL14,3,0.01423611111111111,nFB,1,early
GL15,3,0.013194444444444444,nFB,1,early
GL16,3,0.1545138888888889,nFB,1,early
GL17,3,0.006944444444444444,nFB,1,early
GL18,3,0.012847222222222222,nFB,1,early
GL19,3,0.012847222222222222,nFB,1,early
GL20,3,0.010069444444444445,nFB,1,early
GL21,3,0.03680555555555556,nFB,1,early
GL22,3,0.004861111111111111,nFB,1,early
GL24,3,0.0024305555555555556,nFB,1,early
GL25,3,0.1545138888888889,nFB,1,early
GL26,3,0.04722222222222222,nFB,1,early
GL27,3,0.014930555555555556,nFB,1,early
GL29,3,0.290625,nFB,1,early
GL03,4,0.06631944444444444,FB,1,early
GL04,4,0.38645833333333335,FB,1,early
GL05,4,0.20416666666666666,FB,1,early
GL06,4,0.20729166666666668,FB,1,early
GL07,4,0.22291666666666668,FB,1,early
GL08,4,0.39305555555555555,FB,1,early
GL09,4,0.09097222222222222,FB,1,early
GL10,4,0.033680555555555554,FB,1,early
GL11,4,0.303125,FB,1,early
GL12,4,0.007291666666666667,FB,1,early
GL14,4,0.4267361111111111,FB,1,early
GL15,4,0.043055555555555555,FB,1,early
GL16,4,0.03819444444444445,FB,1,early
GL17,4,0.12222222222222222,FB,1,early
GL18,4,0.2076388888888889,FB,1,early
GL19,4,0.18506944444444445,FB,1,early
GL20,4,0.2013888888888889,FB,1,early
GL21,4,0.09375,FB,1,early
GL22,4,0.20625,FB,1,early
GL24,4,0.2947916666666667,FB,1,early
GL25,4,0.22534722222222223,FB,1,early
GL26,4,0.1909722222222222,FB,1,early
GL27,4,0.1423611111111111,FB,1,early
GL29,4,0.3815972222222222,FB,1,early
GL03,5,0.07361111111111111,nFB,1,early
GL04,5,0.19618055555555555,nFB,1,early
GL05,5,0.049305555555555554,nFB,1,early
GL06,5,0.13159722222222223,nFB,1,early
GL07,5,0.034027777777777775,nFB,1,early
GL08,5,0.015625,nFB,1,early
GL09,5,0.017013888888888887,nFB,1,early
GL10,5,0.00625,nFB,1,early
GL11,5,0.21805555555555556,nFB,1,early
GL12,5,0.016666666666666666,nFB,1,early
GL14,5,0.121875,nFB,1,early
GL15,5,0.06701388888888889,nFB,1,early
GL16,5,0.234375,nFB,1,early
GL17,5,0.06319444444444444,nFB,1,early
GL18,5,0.06944444444444445,nFB,1,early
GL19,5,0.006597222222222222,nFB,1,early
GL20,5,0.11215277777777778,nFB,1,early
GL21,5,0.017708333333333333,nFB,1,early
GL22,5,0.004166666666666667,nFB,1,early
GL24,5,0.01875,nFB,1,early
GL25,5,0.15034722222222222,nFB,1,early
GL26,5,0.04236111111111111,nFB,1,early
GL27,5,0.03715277777777778,nFB,1,early
GL29,5,0.39131944444444444,nFB,1,early
GL03,6,0.24791666666666667,FB,1,early
GL04,6,0.4857638888888889,FB,1,early
GL05,6,0.4173611111111111,FB,1,early
GL06,6,0.12465277777777778,FB,1,early
GL07,6,0.23159722222222223,FB,1,early
GL08,6,0.32013888888888886,FB,1,early
GL09,6,0.184375,FB,1,early
GL10,6,0.165625,FB,1,early
GL11,6,0.3177083333333333,FB,1,early
GL12,6,0.018055555555555554,FB,1,early
GL14,6,0.5225694444444444,FB,1,early
GL15,6,0.1986111111111111,FB,1,early
GL16,6,0.27118055555555554,FB,1,early
GL17,6,0.12083333333333333,FB,1,early
GL18,6,0.30520833333333336,FB,1,early
GL19,6,0.27534722222222224,FB,1,early
GL20,6,0.1625,FB,1,early
GL21,6,0.15590277777777778,FB,1,early
GL22,6,0.19375,FB,1,early
GL24,6,0.2420138888888889,FB,1,early
GL25,6,0.15069444444444444,FB,1,early
GL26,6,0.13923611111111112,FB,1,early
GL27,6,0.11006944444444444,FB,1,early
GL29,6,0.33368055555555554,FB,1,early
GL03,7,0.0763888888888889,nFB,1,early
GL04,7,0.21041666666666667,nFB,1,early
GL05,7,0.03819444444444445,nFB,1,early
GL06,7,0.014583333333333334,nFB,1,early
GL07,7,0.009375,nFB,1,early
GL08,7,0.05694444444444444,nFB,1,early
GL09,7,0.07048611111111111,nFB,1,early
GL10,7,0.007638888888888889,nFB,1,early
GL11,7,0.2902777777777778,nFB,1,early
GL12,7,0.011111111111111112,nFB,1,early
GL14,7,0.07604166666666666,nFB,1,early
GL15,7,0.14375,nFB,1,early
GL16,7,0.16527777777777777,nFB,1,early
GL17,7,0.06180555555555556,nFB,1,early
GL18,7,0.09340277777777778,nFB,1,early
GL19,7,0.009375,nFB,1,early
GL20,7,0.103125,nFB,1,early
GL21,7,0.008680555555555556,nFB,1,early
GL22,7,0.0020833333333333333,nFB,1,early
GL24,7,0.15138888888888888,nFB,1,early
GL25,7,0.1517361111111111,nFB,1,early
GL26,7,0.1892361111111111,nFB,1,early
GL27,7,0.00798611111111111,nFB,1,early
GL29,7,0.08090277777777778,nFB,1,early
GL03,8,0.27291666666666664,FB,1,early
GL04,8,0.41944444444444445,FB,1,early
GL05,8,0.08645833333333333,FB,1,early
GL06,8,0.16944444444444445,FB,1,early
GL07,8,0.10555555555555556,FB,1,early
GL08,8,0.5197916666666667,FB,1,early
GL09,8,0.09722222222222222,FB,1,early
GL10,8,0.25381944444444443,FB,1,early
GL11,8,0.3836805555555556,FB,1,early
GL12,8,0.10034722222222223,FB,1,early
GL14,8,0.5076388888888889,FB,1,early
GL15,8,0.3229166666666667,FB,1,early
GL16,8,0.2548611111111111,FB,1,early
GL17,8,0.171875,FB,1,early
GL18,8,0.27361111111111114,FB,1,early
GL19,8,0.2013888888888889,FB,1,early
GL20,8,0.278125,FB,1,early
GL21,8,0.05590277777777778,FB,1,early
GL22,8,0.3420138888888889,FB,1,early
GL24,8,0.35659722222222223,FB,1,early
GL25,8,0.39444444444444443,FB,1,early
GL26,8,0.16631944444444444,FB,1,early
GL27,8,0.08576388888888889,FB,1,early
GL29,8,0.33958333333333335,FB,1,early
GL03,9,0.090625,nFB,1,early
GL04,9,0.10798611111111112,nFB,1,early
GL05,9,0.008680555555555556,nFB,1,early
GL06,9,0.07291666666666667,nFB,1,early
GL07,9,0.022916666666666665,nFB,1,early
GL08,9,0.17673611111111112,nFB,1,early
GL09,9,0.041666666666666664,nFB,1,early
GL10,9,0.03576388888888889,nFB,1,early
GL11,9,0.2013888888888889,nFB,1,early
GL12,9,0.07604166666666666,nFB,1,early
GL14,9,0.010416666666666666,nFB,1,early
GL15,9,0.21909722222222222,nFB,1,early
GL16,9,0.265625,nFB,1,early
GL17,9,0.1284722222222222,nFB,1,early
GL18,9,0.04756944444444444,nFB,1,early
GL19,9,0.007291666666666667,nFB,1,early
GL20,9,0.1329861111111111,nFB,1,early
GL21,9,0.007291666666666667,nFB,1,early
GL22,9,0.015277777777777777,nFB,1,early
GL24,9,0.03715277777777778,nFB,1,early
GL25,9,0.14930555555555555,nFB,1,early
GL26,9,0.04131944444444444,nFB,1,early
GL27,9,0.003125,nFB,1,early
GL29,9,0.20555555555555555,nFB,1,early
GL03,10,0.3038194444444444,FB,1,early
GL04,10,0.41458333333333336,FB,1,early
GL05,10,0.14375,FB,1,early
GL06,10,0.20555555555555555,FB,1,early
GL07,10,0.19131944444444443,FB,1,early
GL08,10,0.3194444444444444,FB,1,early
GL09,10,0.2701388888888889,FB,1,early
GL10,10,0.1371527777777778,FB,1,early
GL11,10,0.33541666666666664,FB,1,early
GL12,10,0.05555555555555555,FB,1,early
GL14,10,0.55,FB,1,early
GL15,10,0.3684027777777778,FB,1,early
GL16,10,0.125,FB,1,early
GL17,10,0.25381944444444443,FB,1,early
GL18,10,0.23125,FB,1,early
GL19,10,0.27743055555555557,FB,1,early
GL20,10,0.14583333333333334,FB,1,early
GL21,10,0.022569444444444444,FB,1,early
GL22,10,0.28923611111111114,FB,1,early
GL24,10,0.4621527777777778,FB,1,early
GL25,10,0.25625,FB,1,early
GL26,10,0.21666666666666667,FB,1,early
GL27,10,0.2704861111111111,FB,1,early
GL29,10,0.5072916666666667,FB,1,early
GL03,11,0.08958333333333333,nFB,1,early
GL04,11,0.08506944444444445,nFB,1,early
GL05,11,0.09722222222222222,nFB,1,early
GL06,11,0.05451388888888889,nFB,1,early
GL07,11,0.011805555555555555,nFB,1,early
GL08,11,0.15486111111111112,nFB,1,early
GL09,11,0.15486111111111112,nFB,1,early
GL10,11,0.15694444444444444,nFB,1,early
GL11,11,0.14791666666666667,nFB,1,early
GL12,11,0.022569444444444444,nFB,1,early
GL14,11,0.08263888888888889,nFB,1,early
GL15,11,0.1371527777777778,nFB,1,early
GL16,11,0.35659722222222223,nFB,1,early
GL17,11,0.06319444444444444,nFB,1,early
GL18,11,0.134375,nFB,1,early
GL19,11,0.0125,nFB,1,early
GL20,11,0.08993055555555556,nFB,1,early
GL21,11,0.009375,nFB,1,early
GL22,11,0.06527777777777778,nFB,1,early
GL24,11,0.13090277777777778,nFB,1,early
GL25,11,0.12534722222222222,nFB,1,early
GL26,11,0.09340277777777778,nFB,1,early
GL27,11,0.0125,nFB,1,early
GL29,11,0.2565972222222222,nFB,1,early
GL03,12,0.471875,FB,2,early
GL04,12,0.5163194444444444,FB,2,early
GL05,12,0.2965277777777778,FB,2,early
GL06,12,0.3350694444444444,FB,2,early
GL07,12,0.24895833333333334,FB,2,early
GL08,12,0.40902777777777777,FB,2,early
GL09,12,0.25625,FB,2,early
GL10,12,0.3020833333333333,FB,2,early
GL11,12,0.22916666666666666,FB,2,early
GL12,12,0.2048611111111111,FB,2,early
GL14,12,0.6451388888888889,FB,2,early
GL15,12,0.1763888888888889,FB,2,early
GL16,12,0.44548611111111114,FB,2,early
GL17,12,0.44305555555555554,FB,2,early
GL18,12,0.44513888888888886,FB,2,early
GL19,12,0.3784722222222222,FB,2,early
GL20,12,0.14583333333333334,FB,2,early
GL21,12,0.06805555555555555,FB,2,early
GL22,12,0.23923611111111112,FB,2,early
GL24,12,0.46284722222222224,FB,2,early
GL25,12,0.33368055555555554,FB,2,early
GL26,12,0.22881944444444444,FB,2,early
GL27,12,0.26944444444444443,FB,2,early
GL29,12,0.4284722222222222,FB,2,early
GL03,13,0.09166666666666666,nFB,2,early
GL04,13,0.10208333333333333,nFB,2,early
GL05,13,0.06458333333333334,nFB,2,early
GL06,13,0.08055555555555556,nFB,2,early
GL07,13,0.05277777777777778,nFB,2,early
GL08,13,0.1076388888888889,nFB,2,early
GL09,13,0.06666666666666667,nFB,2,early
GL10,13,0.011805555555555555,nFB,2,early
GL11,13,0.052083333333333336,nFB,2,early
GL12,13,0.008680555555555556,nFB,2,early
GL14,13,0.09965277777777778,nFB,2,early
GL15,13,0.007638888888888889,nFB,2,early
GL16,13,0.23541666666666666,nFB,2,early
GL17,13,0.07569444444444444,nFB,2,early
GL18,13,0.13090277777777778,nFB,2,early
GL19,13,0.04097222222222222,nFB,2,early
GL20,13,0.09652777777777778,nFB,2,early
GL21,13,0.024652777777777777,nFB,2,early
GL22,13,0.028819444444444446,nFB,2,early
GL24,13,0.20798611111111112,nFB,2,early
GL25,13,0.34791666666666665,nFB,2,early
GL26,13,0.090625,nFB,2,early
GL27,13,0.014930555555555556,nFB,2,early
GL29,13,0.1527777777777778,nFB,2,early
GL03,14,0.5041666666666667,FB,2,early
GL04,14,0.5496527777777778,FB,2,early
GL05,14,0.2298611111111111,FB,2,early
GL06,14,0.440625,FB,2,early
GL07,14,0.19583333333333333,FB,2,early
GL08,14,0.49236111111111114,FB,2,early
GL09,14,0.15,FB,2,early
GL10,14,0.4309027777777778,FB,2,early
GL11,14,0.25069444444444444,FB,2,early
GL12,14,0.05277777777777778,FB,2,early
GL14,14,0.5465277777777777,FB,2,early
GL15,14,0.32708333333333334,FB,2,early
GL16,14,0.2482638888888889,FB,2,early
GL17,14,0.3798611111111111,FB,2,early
GL18,14,0.47152777777777777,FB,2,early
GL19,14,0.3368055555555556,FB,2,early
GL20,14,0.15,FB,2,early
GL21,14,0.16770833333333332,FB,2,early
GL22,14,0.3236111111111111,FB,2,early
GL24,14,0.4826388888888889,FB,2,early
GL25,14,0.33611111111111114,FB,2,early
GL26,14,0.24270833333333333,FB,2,early
GL27,14,0.20520833333333333,FB,2,early
GL29,14,0.2951388888888889,FB,2,early
GL03,15,0.13680555555555557,nFB,2,early
GL04,15,0.24479166666666666,nFB,2,early
GL05,15,0.04861111111111111,nFB,2,early
GL06,15,0.053125,nFB,2,early
GL07,15,0.003125,nFB,2,early
GL08,15,0.13819444444444445,nFB,2,early
GL09,15,0.08472222222222223,nFB,2,early
GL10,15,0.08854166666666667,nFB,2,early
GL11,15,0.017013888888888887,nFB,2,early
GL12,15,0.03125,nFB,2,early
GL14,15,0.1517361111111111,nFB,2,early
GL15,15,0.19375,nFB,2,early
GL16,15,0.21388888888888888,nFB,2,early
GL17,15,0.08298611111111111,nFB,2,early
GL18,15,0.05763888888888889,nFB,2,early
GL19,15,0.006597222222222222,nFB,2,early
GL20,15,0.01875,nFB,2,early
GL21,15,0.03715277777777778,nFB,2,early
GL22,15,0.01423611111111111,nFB,2,early
GL24,15,0.13020833333333334,nFB,2,early
GL25,15,0.08333333333333333,nFB,2,early
GL26,15,0.04861111111111111,nFB,2,early
GL27,15,0.010416666666666666,nFB,2,early
GL29,15,0.14097222222222222,nFB,2,early
GL03,16,0.5461805555555556,FB,2,early
GL04,16,0.4722222222222222,FB,2,early
GL05,16,0.37118055555555557,FB,2,early
GL06,16,0.16805555555555557,FB,2,early
GL07,16,0.10729166666666666,FB,2,early
GL08,16,0.47604166666666664,FB,2,early
GL09,16,0.2635416666666667,FB,2,early
GL10,16,0.14444444444444443,FB,2,early
GL11,16,0.184375,FB,2,early
GL12,16,0.05659722222222222,FB,2,early
GL14,16,0.6256944444444444,FB,2,early
GL15,16,0.28923611111111114,FB,2,early
GL16,16,0.3503472222222222,FB,2,early
GL17,16,0.32743055555555556,FB,2,early
GL18,16,0.35347222222222224,FB,2,early
GL19,16,0.28055555555555556,FB,2,early
GL20,16,0.16111111111111112,FB,2,early
GL21,16,0.06666666666666667,FB,2,early
GL22,16,0.28680555555555554,FB,2,early
GL24,16,0.4375,FB,2,early
GL25,16,0.38298611111111114,FB,2,early
GL26,16,0.146875,FB,2,early
GL27,16,0.16805555555555557,FB,2,early
GL29,16,0.2673611111111111,FB,2,early
GL03,17,0.1795138888888889,nFB,2,early
GL04,17,0.11180555555555556,nFB,2,early
GL05,17,0.08090277777777778,nFB,2,early
GL06,17,0.01597222222222222,nFB,2,early
GL07,17,0.09479166666666666,nFB,2,early
GL08,17,0.25416666666666665,nFB,2,early
GL09,17,0.1,nFB,2,early
GL10,17,0.023958333333333335,nFB,2,early
GL11,17,0.05659722222222222,nFB,2,early
GL12,17,0.042708333333333334,nFB,2,early
GL14,17,0.17395833333333333,nFB,2,early
GL15,17,0.06041666666666667,nFB,2,early
GL16,17,0.1638888888888889,nFB,2,early
GL17,17,0.06701388888888889,nFB,2,early
GL18,17,0.03854166666666667,nFB,2,early
GL19,17,0.006597222222222222,nFB,2,early
GL20,17,0.06631944444444444,nFB,2,early
GL21,17,0.0045138888888888885,nFB,2,early
GL22,17,0.19444444444444445,nFB,2,early
GL24,17,0.11493055555555555,nFB,2,early
GL25,17,0.08125,nFB,2,early
GL26,17,0.1232638888888889,nFB,2,early
GL27,17,0.03923611111111111,nFB,2,early
GL29,17,0.21284722222222222,nFB,2,early
GL03,18,0.46805555555555556,FB,2,early
GL04,18,0.37083333333333335,FB,2,early
GL05,18,0.33819444444444446,FB,2,early
GL06,18,0.22465277777777778,FB,2,early
GL07,18,0.23125,FB,2,early
GL08,18,0.3795138888888889,FB,2,early
GL09,18,0.25277777777777777,FB,2,early
GL10,18,0.2934027777777778,FB,2,early
GL11,18,0.4440972222222222,FB,2,early
GL12,18,0.033680555555555554,FB,2,early
GL14,18,0.6482638888888889,FB,2,early
GL15,18,0.35208333333333336,FB,2,early
GL16,18,0.2923611111111111,FB,2,early
GL17,18,0.22881944444444444,FB,2,early
GL18,18,0.6069444444444444,FB,2,early
GL19,18,0.2204861111111111,FB,2,early
GL20,18,0.2642361111111111,FB,2,early
GL21,18,0.125,FB,2,early
GL22,18,0.4378472222222222,FB,2,early
GL24,18,0.3614583333333333,FB,2,early
GL25,18,0.29131944444444446,FB,2,early
GL26,18,0.2465277777777778,FB,2,early
GL27,18,0.20972222222222223,FB,2,early
GL29,18,0.2878472222222222,FB,2,early
GL03,19,0.06770833333333333,nFB,2,early
GL04,19,0.06597222222222222,nFB,2,early
GL05,19,0.14895833333333333,nFB,2,early
GL06,19,0.018055555555555554,nFB,2,early
GL07,19,0.023958333333333335,nFB,2,early
GL08,19,0.16666666666666666,nFB,2,early
GL09,19,0.043055555555555555,nFB,2,early
GL10,19,0.08229166666666667,nFB,2,early
GL11,19,0.02361111111111111,nFB,2,early
GL12,19,0.07777777777777778,nFB,2,early
GL14,19,0.2520833333333333,nFB,2,early
GL15,19,0.00625,nFB,2,early
GL16,19,0.23541666666666666,nFB,2,early
GL17,19,0.08402777777777778,nFB,2,early
GL18,19,0.27569444444444446,nFB,2,early
GL19,19,0.017013888888888887,nFB,2,early
GL20,19,0.019097222222222224,nFB,2,early
GL21,19,0.006597222222222222,nFB,2,early
GL22,19,0.2298611111111111,nFB,2,early
GL24,19,0.04652777777777778,nFB,2,early
GL25,19,0.21493055555555557,nFB,2,early
GL26,19,0.0954861111111111,nFB,2,early
GL27,19,0.003472222222222222,nFB,2,early
GL29,19,0.11944444444444445,nFB,2,early
GL03,20,0.42951388888888886,FB,2,early
GL04,20,0.3951388888888889,FB,2,early
GL05,20,0.4045138888888889,FB,2,early
GL06,20,0.378125,FB,2,early
GL07,20,0.06215277777777778,FB,2,early
GL08,20,0.43819444444444444,FB,2,early
GL09,20,0.22465277777777778,FB,2,early
GL10,20,0.18854166666666666,FB,2,early
GL11,20,0.5138888888888888,FB,2,early
GL12,20,0.23368055555555556,FB,2,early
GL14,20,0.6840277777777778,FB,2,early
GL15,20,0.18611111111111112,FB,2,early
GL16,20,0.22951388888888888,FB,2,early
GL17,20,0.4170138888888889,FB,2,early
GL18,20,0.6052083333333333,FB,2,early
GL19,20,0.34791666666666665,FB,2,early
GL20,20,0.2795138888888889,FB,2,early
GL21,20,0.19930555555555557,FB,2,early
GL22,20,0.3875,FB,2,early
GL24,20,0.18611111111111112,FB,2,early
GL25,20,0.4482638888888889,FB,2,early
GL26,20,0.2965277777777778,FB,2,early
GL27,20,0.17847222222222223,FB,2,early
GL29,20,0.33819444444444446,FB,2,early
GL03,21,0.1951388888888889,nFB,2,early
GL04,21,0.15,nFB,2,early
GL05,21,0.05277777777777778,nFB,2,early
GL06,21,0.16041666666666668,nFB,2,early
GL07,21,0.05416666666666667,nFB,2,early
GL08,21,0.15520833333333334,nFB,2,early
GL09,21,0.06666666666666667,nFB,2,early
GL10,21,0.1423611111111111,nFB,2,early
GL11,21,0.06527777777777778,nFB,2,early
GL12,21,0.09027777777777778,nFB,2,early
GL14,21,0.14375,nFB,2,early
GL15,21,0.07881944444444444,nFB,2,early
GL16,21,0.209375,nFB,2,early
GL17,21,0.1371527777777778,nFB,2,early
GL18,21,0.3194444444444444,nFB,2,early
GL19,21,0.017361111111111112,nFB,2,early
GL20,21,0.022916666666666665,nFB,2,early
GL21,21,0.011111111111111112,nFB,2,early
GL22,21,0.103125,nFB,2,early
GL24,21,0.026041666666666668,nFB,2,early
GL25,21,0.2815972222222222,nFB,2,early
GL26,21,0.07777777777777778,nFB,2,early
GL27,21,0.0954861111111111,nFB,2,early
GL29,21,0.11701388888888889,nFB,2,early
GL03,22,0.36319444444444443,FB,2,early
GL04,22,0.23819444444444443,FB,2,early
GL05,22,0.3489583333333333,FB,2,early
GL06,22,0.3017361111111111,FB,2,early
GL07,22,0.22152777777777777,FB,2,early
GL08,22,0.44027777777777777,FB,2,early
GL09,22,0.2826388888888889,FB,2,early
GL10,22,0.396875,FB,2,early
GL11,22,0.55,FB,2,early
GL12,22,0.315625,FB,2,early
GL14,22,0.5847222222222223,FB,2,early
GL15,22,0.3902777777777778,FB,2,early
GL16,22,0.4444444444444444,FB,2,early
GL17,22,0.37881944444444443,FB,2,early
GL18,22,0.7190972222222223,FB,2,early
GL19,22,0.534375,FB,2,early
GL20,22,0.35520833333333335,FB,2,early
GL21,22,0.1684027777777778,FB,2,early
GL22,22,0.3579861111111111,FB,2,early
GL24,22,0.271875,FB,2,early
GL25,22,0.5045138888888889,FB,2,early
GL26,22,0.29131944444444446,FB,2,early
GL27,22,0.27708333333333335,FB,2,early
GL29,22,0.3375,FB,2,early
GL03,23,0.12916666666666668,nFB,2,early
GL04,23,0.1545138888888889,nFB,2,early
GL05,23,0.1597222222222222,nFB,2,early
GL06,23,0.03333333333333333,nFB,2,early
GL07,23,0.05277777777777778,nFB,2,early
GL08,23,0.034027777777777775,nFB,2,early
GL09,23,0.09861111111111111,nFB,2,early
GL10,23,0.14201388888888888,nFB,2,early
GL11,23,0.14027777777777778,nFB,2,early
GL12,23,0.06180555555555556,nFB,2,early
GL14,23,0.11805555555555555,nFB,2,early
GL15,23,0.03958333333333333,nFB,2,early
GL16,23,0.19444444444444445,nFB,2,early
GL17,23,0.0125,nFB,2,early
GL18,23,0.39444444444444443,nFB,2,early
GL19,23,0.013888888888888888,nFB,2,early
GL20,23,0.06180555555555556,nFB,2,early
GL21,23,0.022569444444444444,nFB,2,early
GL22,23,0.18784722222222222,nFB,2,early
GL24,23,0.009027777777777777,nFB,2,early
GL25,23,0.31979166666666664,nFB,2,early
GL26,23,0.05520833333333333,nFB,2,early
GL27,23,0.025,nFB,2,early
