subj,roi,run,corr
GL03,dorsal_PMd,2,0.3119390892212157
GL03,dorsal_PMd,5,0.14406232224249166
GL03,dorsal_M1,2,0.19319260076224862
GL03,dorsal_M1,5,0.44315697855239
GL03,dorsal_S1,2,0.14698203046571462
GL03,dorsal_S1,5,0.07182941631708803
GL03,ventral_PMd,2,0.0929198394477507
GL03,ventral_PMd,5,0.20871640115376236
GL03,ventral_M1,2,0.06885240046019314
GL03,ventral_M1,5,0.3723855647140817
GL03,ventral_S1,2,0.11579131715760155
GL03,ventral_S1,5,0.16056889911761646
GL03,early_PMd,2,0.047419496250629585
GL03,early_PMd,5,-0.10453634033741828
GL03,early_M1,2,0.07722439620106145
GL03,early_M1,5,0.02758319581131578
GL03,early_S1,2,0.6440330920923475
GL03,early_S1,5,0.4162238853675756
GL04,dorsal_PMd,2,0.2535564026097318
GL04,dorsal_PMd,5,0.305429951904831
GL04,dorsal_M1,2,0.17939426171033404
GL04,dorsal_M1,5,0.29730552025608403
GL04,dorsal_S1,2,0.3769066270374522
GL04,dorsal_S1,5,0.3073855864290986
GL04,ventral_PMd,2,0.1366283432064493
GL04,ventral_PMd,5,0.26150261029115046
GL04,ventral_M1,2,0.20129112541979205
GL04,ventral_M1,5,0.35944933832790477
GL04,ventral_S1,2,-0.053285353586472774
GL04,ventral_S1,5,0.1410303022800905
GL04,early_PMd,2,-0.22547224082561682
GL04,early_PMd,5,0.05292519065276434
GL04,early_M1,2,-0.17811604247820648
GL04,early_M1,5,0.07192299996071777
GL04,early_S1,2,0.14672423680735214
GL04,early_S1,5,0.0006649772667296617
GL05,dorsal_PMd,2,0.397014089633346
GL05,dorsal_PMd,5,0.32249508248169945
GL05,dorsal_M1,2,0.0057149297912296075
GL05,dorsal_M1,5,0.3708482973544354
GL05,dorsal_S1,2,-0.021800432740217927
GL05,dorsal_S1,5,0.3317903942814572
GL05,ventral_PMd,2,0.4645213741646802
GL05,ventral_PMd,5,0.3392750948337728
GL05,ventral_M1,2,0.0810161448313685
GL05,ventral_M1,5,0.468143809471097
GL05,ventral_S1,2,0.12815277809280592
GL05,ventral_S1,5,0.3858902443340737
GL05,early_PMd,2,-0.20964943763952196
GL05,early_PMd,5,0.00253085368787361
GL05,early_M1,2,-0.07023181007517071
GL05,early_M1,5,0.0420250481101201
GL05,early_S1,2,0.04131063109461845
GL05,early_S1,5,-0.05082555313048273
GL06,dorsal_PMd,2,0.5853758587718504
GL06,dorsal_PMd,5,0.1694696012576014
GL06,dorsal_M1,2,0.3376654669693806
GL06,dorsal_M1,5,0.2716915468206174
GL06,dorsal_S1,2,-0.028183615009688977
GL06,dorsal_S1,5,0.07841455696906868
GL06,ventral_PMd,2,0.6129872473151292
GL06,ventral_PMd,5,0.5116934168038827
GL06,ventral_M1,2,0.3445965065923677
GL06,ventral_M1,5,0.21601983755912668
GL06,ventral_S1,2,0.03886526539757734
GL06,ventral_S1,5,0.47559209945587605
GL06,early_PMd,2,0.047346235878741844
GL06,early_PMd,5,-0.3614600512332125
GL06,early_M1,2,0.05237570687606108
GL06,early_M1,5,-0.14667340226056458
GL06,early_S1,2,0.4465062591754778
GL06,early_S1,5,-0.17587965058125085
GL07,dorsal_PMd,2,0.35213674209390133
GL07,dorsal_PMd,5,0.41772184747457575
GL07,dorsal_M1,2,0.3879903638019927
GL07,dorsal_M1,5,0.14055484807627772
GL07,dorsal_S1,2,-0.08048808561673723
GL07,dorsal_S1,5,0.14657743234965012
GL07,ventral_PMd,2,0.4617230213923098
GL07,ventral_PMd,5,0.5004083229431445
GL07,ventral_M1,2,0.27367714569206836
GL07,ventral_M1,5,0.2878262986496535
GL07,ventral_S1,2,-0.09188738630638503
GL07,ventral_S1,5,0.05666427684783334
GL07,early_PMd,2,-0.34935559327181054
GL07,early_PMd,5,-0.17451631834408096
GL07,early_M1,2,-0.08971047133815492
GL07,early_M1,5,-0.13899373244264332
GL07,early_S1,2,0.15224110157379064
GL07,early_S1,5,-0.11515534497953209
GL08,dorsal_PMd,2,0.07072287774495571
GL08,dorsal_PMd,5,0.2405689679270931
GL08,dorsal_M1,2,0.18696420971368158
GL08,dorsal_M1,5,0.5304452002226459
GL08,dorsal_S1,2,0.25515457513540896
GL08,dorsal_S1,5,0.2629492447038816
GL08,ventral_PMd,2,0.18695028438209046
GL08,ventral_PMd,5,0.15643174889628078
GL08,ventral_M1,2,0.12525994614470504
GL08,ventral_M1,5,0.2898799742839926
GL08,ventral_S1,2,-0.06553818058867743
GL08,ventral_S1,5,0.04519290950314498
GL08,early_PMd,2,-0.08553028545483198
GL08,early_PMd,5,0.05638547359364045
GL08,early_M1,2,0.20510751439876818
GL08,early_M1,5,-0.04606350396471627
GL08,early_S1,2,0.26502485756699123
GL08,early_S1,5,0.08626488278772731
GL09,dorsal_PMd,2,0.3020799349548761
GL09,dorsal_PMd,5,0.14091261816366105
GL09,dorsal_M1,2,0.2529853571556851
GL09,dorsal_M1,5,0.1497405702171669
GL09,dorsal_S1,2,-0.15472137284908308
GL09,dorsal_S1,5,0.20844479695026757
GL09,ventral_PMd,2,0.33708404147414717
GL09,ventral_PMd,5,0.39239387988391383
GL09,ventral_M1,2,0.2965741816142078
GL09,ventral_M1,5,0.35228002106918654
GL09,ventral_S1,2,-0.04902458188482026
GL09,ventral_S1,5,0.2728117512334413
GL09,early_PMd,2,0.15281326179470728
GL09,early_PMd,5,0.02614005830723109
GL09,early_M1,2,0.1413104619516717
GL09,early_M1,5,0.07863371820651613
GL09,early_S1,2,0.08500180878973107
GL09,early_S1,5,0.3046011132693207
GL10,dorsal_PMd,2,0.5859917168283776
GL10,dorsal_PMd,5,0.3138018111277132
GL10,dorsal_M1,2,0.2143474891221447
GL10,dorsal_M1,5,0.3328450675973641
GL10,dorsal_S1,2,-0.15656293407951982
GL10,dorsal_S1,5,-0.0692086402966426
GL10,ventral_PMd,2,0.8592503682664271
GL10,ventral_PMd,5,0.6034182826769431
GL10,ventral_M1,2,0.2810439833987643
GL10,ventral_M1,5,0.3383934033977716
GL10,ventral_S1,2,0.07604543810735288
GL10,ventral_S1,5,0.3965335962116436
GL10,early_PMd,2,-0.0738816089555569
GL10,early_PMd,5,-0.2879983475649701
GL10,early_M1,2,0.056833818290410315
GL10,early_M1,5,-0.21084608038250569
GL10,early_S1,2,0.4758286395234603
GL10,early_S1,5,0.27268519744044084
GL11,dorsal_PMd,2,0.2952461466040198
GL11,dorsal_PMd,5,0.2113752155008137
GL11,dorsal_M1,2,0.3967646267543468
GL11,dorsal_M1,5,-0.014675325510232737
GL11,dorsal_S1,2,-0.01308736269397242
GL11,dorsal_S1,5,0.010785642328946226
GL11,ventral_PMd,2,0.30870458969048437
GL11,ventral_PMd,5,0.209563887355379
GL11,ventral_M1,2,0.3221090982593674
GL11,ventral_M1,5,0.1833873893781474
GL11,ventral_S1,2,0.18863708583774857
GL11,ventral_S1,5,0.23723136093904246
GL11,early_PMd,2,0.08359750702638023
GL11,early_PMd,5,-0.045592193599517127
GL11,early_M1,2,-0.0441937473386869
GL11,early_M1,5,-0.13881055924597333
GL11,early_S1,2,0.19391014900397652
GL11,early_S1,5,-0.12954002052298097
GL12,dorsal_PMd,2,0.18613625760070554
GL12,dorsal_PMd,5,0.27561533317246906
GL12,dorsal_M1,2,0.276056372143794
GL12,dorsal_M1,5,0.3217397927125044
GL12,dorsal_S1,2,-0.2464932452673668
GL12,dorsal_S1,5,0.24344519054258676
GL12,ventral_PMd,2,0.477108544940088
GL12,ventral_PMd,5,0.06777780549708072
GL12,ventral_M1,2,0.30499421409500344
GL12,ventral_M1,5,0.2850666241878843
GL12,ventral_S1,2,-0.3681950836025213
GL12,ventral_S1,5,0.24111667470701653
GL12,early_PMd,2,0.024830903362477494
GL12,early_PMd,5,-0.18615699930861312
GL12,early_M1,2,0.03894164535746285
GL12,early_M1,5,-0.1320225708500173
GL12,early_S1,2,-0.0658561150335526
GL12,early_S1,5,-0.3945027422593452
GL14,dorsal_PMd,2,0.2694950375563977
GL14,dorsal_PMd,5,0.22505261790002437
GL14,dorsal_M1,2,0.18423280957970606
GL14,dorsal_M1,5,0.18532587728435393
GL14,dorsal_S1,2,-0.21338533399790185
GL14,dorsal_S1,5,0.22791096166524052
GL14,ventral_PMd,2,0.2960453182112467
GL14,ventral_PMd,5,0.2513725042578891
GL14,ventral_M1,2,0.1851882167107434
GL14,ventral_M1,5,0.2230051969753165
GL14,ventral_S1,2,-0.04768412684621547
GL14,ventral_S1,5,0.14099704521250195
GL14,early_PMd,2,-0.1496428895345678
GL14,early_PMd,5,-0.09750029815513876
GL14,early_M1,2,-0.12994597239796743
GL14,early_M1,5,0.007189700578981244
GL14,early_S1,2,0.42460796496909686
GL14,early_S1,5,0.1936261288294427
GL15,dorsal_PMd,2,0.28696724318134287
GL15,dorsal_PMd,5,0.41545634376565155
GL15,dorsal_M1,2,0.3298944571852957
GL15,dorsal_M1,5,0.3992831238563112
GL15,dorsal_S1,2,0.0022902771973521367
GL15,dorsal_S1,5,0.1523278501016998
GL15,ventral_PMd,2,0.4221771349435483
GL15,ventral_PMd,5,0.18738908933011658
GL15,ventral_M1,2,0.43100871807460595
GL15,ventral_M1,5,0.19724318820416065
GL15,ventral_S1,2,0.032605938490437726
GL15,ventral_S1,5,0.3417577294870768
GL15,early_PMd,2,-0.38032750720830333
GL15,early_PMd,5,-0.1025816884459968
GL15,early_M1,2,-0.462387560556985
GL15,early_M1,5,-0.10604287227220364
GL15,early_S1,2,0.40059806544572196
GL15,early_S1,5,0.17209721440056197
GL16,dorsal_PMd,2,0.38957129733893814
GL16,dorsal_PMd,5,0.26155594673163385
GL16,dorsal_M1,2,0.29207549847246334
GL16,dorsal_M1,5,0.28392854362692277
GL16,dorsal_S1,2,0.2704649129157791
GL16,dorsal_S1,5,0.015588938648203399
GL16,ventral_PMd,2,0.2685224261579243
GL16,ventral_PMd,5,0.36834024094361384
GL16,ventral_M1,2,0.25414527773484563
GL16,ventral_M1,5,0.3839562335116138
GL16,ventral_S1,2,0.1928070645506253
GL16,ventral_S1,5,0.2456369235836715
GL16,early_PMd,2,-0.3186002589709955
GL16,early_PMd,5,-0.2363241944350475
GL16,early_M1,2,-0.42585537707765736
GL16,early_M1,5,-0.2609044171737221
GL16,early_S1,2,-0.1631367376905928
GL16,early_S1,5,-0.23853423093017734
GL17,dorsal_PMd,2,0.19016295545729509
GL17,dorsal_PMd,5,0.16897169595777853
GL17,dorsal_M1,2,0.19011227221616517
GL17,dorsal_M1,5,0.08368394944996575
GL17,dorsal_S1,2,0.21408663034519276
GL17,dorsal_S1,5,0.2551637536220073
GL17,ventral_PMd,2,0.2641103524039794
GL17,ventral_PMd,5,0.289072369975685
GL17,ventral_M1,2,0.3286023762937524
GL17,ventral_M1,5,0.2134012073075728
GL17,ventral_S1,2,0.23015917980367268
GL17,ventral_S1,5,0.32301484532508046
GL17,early_PMd,2,-0.06831850460382409
GL17,early_PMd,5,0.07969681400037738
GL17,early_M1,2,-0.06494196027707753
GL17,early_M1,5,0.08985010715370252
GL17,early_S1,2,0.44769637174353044
GL17,early_S1,5,0.47946573391893993
GL18,dorsal_PMd,2,0.15976025785205822
GL18,dorsal_PMd,5,0.21439233269821362
GL18,dorsal_M1,2,0.08926927356065076
GL18,dorsal_M1,5,0.2889388376797637
GL18,dorsal_S1,2,0.036528555408678144
GL18,dorsal_S1,5,-0.09742457846652708
GL18,ventral_PMd,2,0.33846444430033296
GL18,ventral_PMd,5,0.399175892689568
GL18,ventral_M1,2,0.16948686435615698
GL18,ventral_M1,5,0.2517758377818837
GL18,ventral_S1,2,0.2902045955863593
GL18,ventral_S1,5,0.08022604222949759
GL18,early_PMd,2,0.2834300238124771
GL18,early_PMd,5,-0.06383947342337312
GL18,early_M1,2,-0.17930210849820266
GL18,early_M1,5,-0.013092716125601382
GL18,early_S1,2,0.5659333571891532
GL18,early_S1,5,0.07234283139067268
GL19,dorsal_PMd,2,0.5601535979987468
GL19,dorsal_PMd,5,0.09696935793394651
GL19,dorsal_M1,2,0.1791157719284993
GL19,dorsal_M1,5,0.22359485299069579
GL19,dorsal_S1,2,0.19265062911421837
GL19,dorsal_S1,5,0.0630372768045479
GL19,ventral_PMd,2,0.5351023977718914
GL19,ventral_PMd,5,0.187347577401554
GL19,ventral_M1,2,0.31309200210621513
GL19,ventral_M1,5,0.28134755365976966
GL19,ventral_S1,2,0.18930339247192313
GL19,ventral_S1,5,0.483747643417305
GL19,early_PMd,2,0.062485297940210204
GL19,early_PMd,5,-0.18549536278313172
GL19,early_M1,2,-0.08247386873682301
GL19,early_M1,5,-0.21061258219305776
GL19,early_S1,2,0.45491238202415407
GL19,early_S1,5,0.38588736765039516
GL20,dorsal_PMd,2,0.5995250386532125
GL20,dorsal_PMd,5,0.568445958929689
GL20,dorsal_M1,2,0.35080559996721006
GL20,dorsal_M1,5,0.29225364620964417
GL20,dorsal_S1,2,0.17128398517592927
GL20,dorsal_S1,5,0.24924079485503642
GL20,ventral_PMd,2,0.5060859879376607
GL20,ventral_PMd,5,0.5467257154650733
GL20,ventral_M1,2,0.5378500342662383
GL20,ventral_M1,5,0.5222239432234513
GL20,ventral_S1,2,0.24468452187344855
GL20,ventral_S1,5,0.37744754923456936
GL20,early_PMd,2,0.22063307372323068
GL20,early_PMd,5,-0.18883809022614118
GL20,early_M1,2,0.010209864279448174
GL20,early_M1,5,-0.01222928131522679
GL20,early_S1,2,0.22406578578287212
GL20,early_S1,5,0.18914000030909672
GL21,dorsal_PMd,2,0.5076920944299964
GL21,dorsal_PMd,5,0.4544096599966204
GL21,dorsal_M1,2,0.5283474817683819
GL21,dorsal_M1,5,0.5205125487776241
GL21,dorsal_S1,2,0.17824740364493985
GL21,dorsal_S1,5,0.05514779187224612
GL21,ventral_PMd,2,0.586092884398352
GL21,ventral_PMd,5,0.5024990215527954
GL21,ventral_M1,2,0.6054207665634315
GL21,ventral_M1,5,0.5417644727155737
GL21,ventral_S1,2,0.2521017578448246
GL21,ventral_S1,5,-0.022046106016038996
GL21,early_PMd,2,-0.02034797319317617
GL21,early_PMd,5,-0.12383480160898704
GL21,early_M1,2,-0.00958126440727812
GL21,early_M1,5,-0.10031537027923601
GL21,early_S1,2,0.4393846799695941
GL21,early_S1,5,0.37051804763406465
GL22,dorsal_PMd,2,0.4889286362909016
GL22,dorsal_PMd,5,0.12127635600014261
GL22,dorsal_M1,2,0.2748345614081733
GL22,dorsal_M1,5,0.12292878227160528
GL22,dorsal_S1,2,0.06960493428241299
GL22,dorsal_S1,5,-0.03895295030536498
GL22,ventral_PMd,2,0.341903434059004
GL22,ventral_PMd,5,0.20771125983207492
GL22,ventral_M1,2,0.18915053008483151
GL22,ventral_M1,5,0.17369828146381341
GL22,ventral_S1,2,0.11883897026966259
GL22,ventral_S1,5,-0.23733517379963393
GL22,early_PMd,2,0.13086799675586636
GL22,early_PMd,5,-0.1505357271612988
GL22,early_M1,2,-0.1142846787215966
GL22,early_M1,5,-0.15646084573441474
GL22,early_S1,2,0.2869642995041496
GL22,early_S1,5,-0.12403187592943096
GL24,dorsal_PMd,2,0.49711154284293607
GL24,dorsal_PMd,5,0.37266981811929967
GL24,dorsal_M1,2,0.6474697632568537
GL24,dorsal_M1,5,0.3980177036810132
GL24,dorsal_S1,2,-0.1193994883733523
GL24,dorsal_S1,5,0.14799638553105432
GL24,ventral_PMd,2,0.5255189969727988
GL24,ventral_PMd,5,0.2891333699230888
GL24,ventral_M1,2,0.5366787891132576
GL24,ventral_M1,5,0.32106699979105635
GL24,ventral_S1,2,0.10408397889489218
GL24,ventral_S1,5,0.19287468326599844
GL24,early_PMd,2,-0.08571698201529103
GL24,early_PMd,5,0.09169071087621075
GL24,early_M1,2,-0.0440662475317478
GL24,early_M1,5,0.007349950776214801
GL24,early_S1,2,0.3447352202131673
GL24,early_S1,5,0.13293673591995153
GL25,dorsal_PMd,2,0.24012810861674655
GL25,dorsal_PMd,5,0.30487395430613784
GL25,dorsal_M1,2,0.3287582743616179
GL25,dorsal_M1,5,0.4136922305993018
GL25,dorsal_S1,2,0.1604969366193667
GL25,dorsal_S1,5,0.18816977308700128
GL25,ventral_PMd,2,0.3077210431709818
GL25,ventral_PMd,5,0.3018251768533571
GL25,ventral_M1,2,0.3186875939518675
GL25,ventral_M1,5,0.4470381817304774
GL25,ventral_S1,2,0.31595651700271277
GL25,ventral_S1,5,0.43588187959545327
GL25,early_PMd,2,-0.08112134356745658
GL25,early_PMd,5,0.011072390309618345
GL25,early_M1,2,-0.07712119209240793
GL25,early_M1,5,-0.11486813696020774
GL25,early_S1,2,0.016964240891343945
GL25,early_S1,5,-0.23435703109546616
GL26,dorsal_PMd,2,0.42723995665774145
GL26,dorsal_PMd,5,0.28037177310742234
GL26,dorsal_M1,2,0.20856679355216584
GL26,dorsal_M1,5,0.03501408519430008
GL26,dorsal_S1,2,-0.08694090553904792
GL26,dorsal_S1,5,-0.05604019371298992
GL26,ventral_PMd,2,0.22071228162594755
GL26,ventral_PMd,5,0.3641935482466314
GL26,ventral_M1,2,0.13578301823123945
GL26,ventral_M1,5,0.23790814674113556
GL26,ventral_S1,2,-0.06629482142023482
GL26,ventral_S1,5,-0.06350855623287263
GL26,early_PMd,2,0.007607252589299795
GL26,early_PMd,5,-0.05669813503197954
GL26,early_M1,2,-0.1254763336564014
GL26,early_M1,5,-0.16044280508750705
GL26,early_S1,2,0.3644132852232032
GL26,early_S1,5,0.1844240296910408
GL27,dorsal_PMd,2,0.29256057185999557
GL27,dorsal_PMd,5,0.3148558716712508
GL27,dorsal_M1,2,0.33914669986043605
GL27,dorsal_M1,5,0.28887214971476116
GL27,dorsal_S1,2,0.015326464298840693
GL27,dorsal_S1,5,0.14390679606195286
GL27,ventral_PMd,2,0.5229862789062114
GL27,ventral_PMd,5,0.31222464026357527
GL27,ventral_M1,2,0.5253340259607284
GL27,ventral_M1,5,0.32354488927016434
GL27,ventral_S1,2,0.00972545325338214
GL27,ventral_S1,5,0.29269931607904265
GL27,early_PMd,2,-0.14969085309168223
GL27,early_PMd,5,0.39504134666851787
GL27,early_M1,2,0.12452928925815505
GL27,early_M1,5,0.21741097540482393
GL27,early_S1,2,0.6600169497830238
GL27,early_S1,5,0.42688926231602037
GL29,dorsal_PMd,2,0.4153383886698451
GL29,dorsal_PMd,5,0.3533339611747153
GL29,dorsal_M1,2,0.28671440920228564
GL29,dorsal_M1,5,0.11747826644019974
GL29,dorsal_S1,2,0.1945637526375334
GL29,dorsal_S1,5,0.45849701194546477
GL29,ventral_PMd,2,0.3636869609494976
GL29,ventral_PMd,5,0.3986073113656273
GL29,ventral_M1,2,0.30589744743179975
GL29,ventral_M1,5,0.28771894461748365
GL29,ventral_S1,2,0.38129494866124736
GL29,ventral_S1,5,0.5362687679694489
GL29,early_PMd,2,-0.11711792753293616
GL29,early_PMd,5,0.2598466339387984
GL29,early_M1,2,-0.23369691097809103
GL29,early_M1,5,0.15253812712220102
GL29,early_S1,2,0.0585816342022649
GL29,early_S1,5,0.14681428533969307
